CODIGO;NOM_ESTABLEC;COD_NOM;COD_REGION;DESC_REGION;COD_PROV;DESC_PROV;COD_COMUN;DESC_COMUNA;AREA;LONGITUD;LATITUD
4101001;VISTA HERMOSA;4101001_VISTA HERMOSA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.249125;-29.931047
4101002;PRINCIPITO;4101002_PRINCIPITO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.245844;-29.878464
4101004;COLORIN COLORADO;4101004_COLORIN COLORADO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.223131;-29.915139
4101005;RICITOS DE ORO;4101005_RICITOS DE ORO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.260953;-29.930478
4101006;VILLA ALEGRIA;4101006_VILLA ALEGRIA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.237431;-29.878933
4101011;COLONIAL;4101011_COLONIAL;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.241028;-29.871625
4101012;MANITAS PEQUEÑAS;4101012_MANITAS PEQUEÑAS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.231695;-29.886727
4101013;LOS PAPAYITOS;4101013_LOS PAPAYITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.252233;-29.923167
4101014;LOS PASTORCITOS;4101014_LOS PASTORCITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.235103;-29.872343
4101018;LOS PELUSITAS DEL BRILLADOR;4101018_LOS PELUSITAS DEL BRILLADOR;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.22208;-29.880197
4101019;DIENTES DE LECHE;4101019_DIENTES DE LECHE;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.245727;-29.902457
4101020;LAS TORTUGUITAS;4101020_LAS TORTUGUITAS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.226522;-29.91085
4101029;CATITA DE ORO;4101029_CATITA DE ORO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.119989;-29.843306
4101032;CHIQUITIN;4101032_CHIQUITIN;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.05605;-29.977581
4101033;CHISPITA DE ORO;4101033_CHISPITA DE ORO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.036072;-30.007678
4101034;CARACOLITO;4101034_CARACOLITO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.185683;-29.897367
4101041;CAPULLITO DE LOS LLANOS;4101041_CAPULLITO DE LOS LLANOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.235781;-29.869064
4101045;LOS PEQUEÑOS CARRERITAS;4101045_LOS PEQUEÑOS CARRERITAS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.26375;-29.942419
4101046;ESTRELLITA DEL ORIENTE;4101046_ESTRELLITA DEL ORIENTE;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.246485;-29.907274
4101047;EL TRENCITO;4101047_EL TRENCITO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.219875;-29.889306
4101049;LAS AÑAÑUCAS;4101049_LAS AÑAÑUCAS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.144031;-29.9441
4101050;TRANSMITIENDO CULTURA Y AMOR;4101050_TRANSMITIENDO CULTURA Y AMOR;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.233831;-29.881067
4101051;NUESTRO PEQUEÑO MUNDO;4101051_NUESTRO PEQUEÑO MUNDO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.237517;-29.865439
4101056;LOS PAYASITOS;4101056_LOS PAYASITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.225964;-29.885583
4101057;EL ARRAYAN;4101057_EL ARRAYAN;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.243596;-29.87021
4101058;SAN IGNACIO;4101058_SAN IGNACIO;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.221181;-29.885394
4101060;LOS PECECITOS;4101060_LOS PECECITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.2704;-29.876547
4101061;SUYAI;4101061_SUYAI;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.233689;-29.882125
4101062;RAYITO DE LUZ Y ESPERANZA;4101062_RAYITO DE LUZ Y ESPERANZA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.239867;-29.866142
4101063;INTERCULTURAL PUCARA;4101063_INTERCULTURAL PUCARA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.243886;-29.865525
4101064;LOS PEQUEÑITOS DEL VALLE;4101064_LOS PEQUEÑITOS DEL VALLE;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.21165;-29.921153
4101065;CASTILLO DE MILAGROS;4101065_CASTILLO DE MILAGROS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.240817;-29.951664
4101067;ARCOIRIS DE SUEÑOS;4101067_ARCOIRIS DE SUEÑOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.247575;-29.874414
4101068;ARBOLIRIS;4101068_ARBOLIRIS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.119272;-29.937381
4101069;EL HINOJITOS;4101069_EL HINOJITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.056452;-29.977633
4101070;LA ARBOLEDA;4101070_LA ARBOLEDA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.22833;-29.919303
4101071;PUJLLAY;4101071_PUJLLAY;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.238236;-29.871414
4101072;VALLE DE ENCUENTRO LA PAMPA;4101072_VALLE DE ENCUENTRO LA PAMPA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.262524;-29.942367
4101073;MAX SCHMIDT;4101073_MAX SCHMIDT;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.24143;-29.939501
4101074;LA ACADEMIA;4101074_LA ACADEMIA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.235606;-29.933815
4101075;LA ESTRELLA;4101075_LA ESTRELLA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.109659;-30.035123
4101076;RUISEÑORES DE LOS POROTITOS;4101076_RUISEÑORES DE LOS POROTITOS;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.30204;-29.769619
4101077;GIRASOLES;4101077_GIRASOLES;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.209742;-29.923834
4101078;ROMERO DE LA TIERRA;4101078_ROMERO DE LA TIERRA;4;COQUIMBO;41;ELQUI;4101;LA SERENA;RURAL;-71.14044;-29.89009
4101081;ESTRELLITAS DEL VALLE;4101081_ESTRELLITAS DEL VALLE;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.222664;-29.914735
4101082;SEMILLITAS DE LA PAZ;4101082_SEMILLITAS DE LA PAZ;4;COQUIMBO;41;ELQUI;4101;LA SERENA;URBANO;-71.229884;-29.883385
4102001;PIN-PON;4102001_PIN-PON;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.344914;-29.952706
4102002;PILLIN;4102002_PILLIN;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.262272;-29.961231
4102003;GIRASOL;4102003_GIRASOL;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.338393;-29.967339
4102004;LOS GRILLITOS;4102004_LOS GRILLITOS;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.326164;-29.9712
4102006;LAS ARDILLITAS;4102006_LAS ARDILLITAS;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.348339;-29.94885
4102008;SAN ALBERTO HURTADO;4102008_SAN ALBERTO HURTADO;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.330316;-29.980916
4102010;PEQUEÑO PIRATA;4102010_PEQUEÑO PIRATA;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.344575;-29.962386
4102011;MUNDO COMPARTIDO;4102011_MUNDO COMPARTIDO;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.319302;-29.967557
4102012;CASTILLITO DE ARENA;4102012_CASTILLITO DE ARENA;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.432403;-30.198942
4102014;JUAN PABLO II;4102014_JUAN PABLO II;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.339976;-29.937332
4102015;PEDACITO DE CIELO;4102015_PEDACITO DE CIELO;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.327729;-29.967716
4102017;STO. TOMAS DE AQUINO;4102017_STO. TOMAS DE AQUINO;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.254308;-29.962438
4102018;FERNANDO BINVIGNAT;4102018_FERNANDO BINVIGNAT;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.254401;-29.963934
4102032;ESTRELLITA DE MAR;4102032_ESTRELLITA DE MAR;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.357476;-29.989668
4102042;INTERCULTURAL;4102042_INTERCULTURAL;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.253361;-29.973108
4102044;SAN RAFAEL;4102044_SAN RAFAEL;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.256633;-30.010833
4102045;MUNDO DE PAZ;4102045_MUNDO DE PAZ;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.340803;-29.93892
4102046;CORAZONES MAGICOS;4102046_CORAZONES MAGICOS;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.331039;-29.984689
4102047;LOS TESORITOS DE ESCUELA CQBO.;4102047_LOS TESORITOS DE ESCUELA CQBO.;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.336378;-29.954802
4102048;RINCON FELIZ;4102048_RINCON FELIZ;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.333027;-30.016808
4102049;NIDITO DE AMOR;4102049_NIDITO DE AMOR;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.249808;-29.959189
4102050;LAS ALMEJITAS DONDE ESTUDIAR E;4102050_LAS ALMEJITAS DONDE ESTUDIAR E;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;RURAL;-71.362922;-30.066856
4102053;BELLAMAR;4102053_BELLAMAR;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.352499;-29.952246
4102055;LOS CARIÑOSITOS;4102055_LOS CARIÑOSITOS;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.255214;-29.962722
4102056;CATITA DE ORO;4102056_CATITA DE ORO;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;RURAL;-71.223645;-30.197528
4102058;AYLLU;4102058_AYLLU;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.298658;-29.977621
4102059;RINCONCITO DE LUZ;4102059_RINCONCITO DE LUZ;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.24696;-29.961669
4102060;CAROLINA WIFF;4102060_CAROLINA WIFF;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.349966;-29.961383
4102061;SEMILLAS DEL PORTAL;4102061_SEMILLAS DEL PORTAL;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.249388;-29.966061
4102062;TESOROS DEL BOSQUE;4102062_TESOROS DEL BOSQUE;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.256821;-29.973411
4102063;LOS OLIVOS;4102063_LOS OLIVOS;4;COQUIMBO;41;ELQUI;4102;COQUIMBO;URBANO;-71.336784;-29.995505
